0.5 15 6 7 8 9
59 156 16 24

Coordinates
1     -0.99818       3.8407            0 
2     -0.99819        3.348      -1.8217 
3     -0.99819        3.348       1.8217 
4      -2.8199        3.348            0 
5      0.82352        3.348            0 
6      -1.2129       1.8117     -0.52415 
7       1.0805       2.2808      -2.1261 
8      -3.0768       2.2808       2.1261 
9        1.128       2.2808       2.0786 
10      -3.1243       2.2808      -2.0786 
11     -0.99818       2.0182      -3.1386 
12     -0.99818       2.0182       3.1386 
13      -4.1368       2.0182            0 
14       2.1404       2.0182            0 
15      -2.9753      0.25209      0.15251 
16      -1.5737      0.34278      -2.1092 
17      0.98916      0.27739     -0.62466 
18     -0.43064      0.13977       2.0706 
19       2.2317      0.94396      -1.4538 
20      0.45563      0.94396       3.2299 
21       -2.452      0.94396      -3.2299 
22      -4.2281      0.94396       1.4538 
23        1.032      0.60003      -2.9663 
24      -3.0283      0.60003       2.9663 
25       1.9682      0.60003       2.0301 
26      -3.9645      0.60003      -2.0301 
27      -1.8877      -1.1239     -0.79361 
28       -4.612      0.22654            0 
29     -0.99818      0.22654       3.6138 
30       2.6157      0.22654            0 
31     -0.99818      0.22654      -3.6138 
32     -0.46756      -1.2004     -0.78262 
33     -0.23075      -1.3092      0.66856 
34      -1.8382      -1.5341      0.61903 
35       2.1983     -0.42034      -1.5568 
36       -2.555     -0.42034      -3.1965 
37      -4.1947     -0.42034       1.5568 
38       0.5586     -0.42034       3.1965 
39      -3.7615      -1.4275      -1.6393 
40       1.7651      -1.4275       1.6393 
41      0.64112      -1.4275      -2.7633 
42      -2.6375      -1.4275       2.7633 
43       2.1403      -1.5648            0 
44     -0.99818      -1.5648      -3.1384 
45     -0.99818      -1.5648       3.1384 
46      -4.1366      -1.5648            0 
47       1.5936      -1.9125      -1.3287 
48      -2.3269      -1.9125      -2.5918 
49        -3.59      -1.9125       1.3287 
50       0.3305      -1.9125       2.5918 
51      0.44406      -2.7557       1.4436 
52      -2.4404      -2.7557      -1.4436 
53      0.44545      -2.7557      -1.4422 
54      -2.4418      -2.7557       1.4422 
55     -0.99819      -2.8943      -1.8216 
56      -2.8198      -2.8943            0 
57      0.82342      -2.8943            0 
58     -0.99819      -2.8943       1.8216 
59     -0.99818       -3.387            0 
EndCoordinates

Elements
1 57 47 53 32
2 58 50 51 33
3 56 49 54 34
4 55 48 52 27
5 49 54 34 42
6 50 51 33 40
7 47 53 32 41
8 48 52 27 39
9 35 30 19 17
10 19 35 17 23
11 37 28 22 15
12 22 37 15 24
13 38 29 20 18
14 20 38 18 25
15 36 31 21 16
16 21 36 16 26
17 53 57 32 59
18 54 56 34 59
19 52 55 27 59
20 51 58 33 59
21 43 35 47 32
22 45 38 50 33
23 44 36 48 27
24 46 37 49 34
25 30 19 17 14
26 28 22 15 13
27 29 20 18 12
28 31 21 16 11
29 35 30 17 43
30 37 28 15 46
31 38 29 18 45
32 36 31 16 44
33 43 47 57 32
34 45 50 58 33
35 44 48 55 27
36 46 49 56 34
37 52 56 59 27
38 52 56 27 39
39 54 58 59 34
40 54 58 34 42
41 53 55 59 32
42 53 55 32 41
43 51 57 59 33
44 51 57 33 40
45 48 36 39 27
46 49 37 42 34
47 47 35 41 32
48 50 38 40 33
49 19 17 14 7
50 22 15 13 8
51 20 18 12 9
52 21 16 11 10
53 58 45 33 34
54 55 44 27 32
55 57 43 32 33
56 56 46 34 27
57 26 21 10 16
58 25 20 9 18
59 24 22 8 15
60 23 19 7 17
61 33 58 34 59
62 32 57 33 59
63 27 55 32 59
64 34 56 27 59
65 17 30 14 25
66 15 28 13 26
67 18 29 12 24
68 16 31 11 23
69 17 35 43 32
70 15 37 46 34
71 18 38 45 33
72 16 36 44 27
73 30 17 43 40
74 28 15 46 39
75 29 18 45 42
76 31 16 44 41
77 43 57 40 33
78 46 56 39 27
79 45 58 42 34
80 44 55 41 32
81 17 35 32 23
82 18 38 33 25
83 16 36 27 26
84 15 37 34 24
85 43 17 32 33
86 45 18 33 34
87 44 16 27 32
88 46 15 34 27
89 4 2 1 6
90 2 1 6 5
91 1 4 6 3
92 5 3 1 6
93 36 26 39 27
94 35 23 41 32
95 38 25 40 33
96 37 24 42 34
97 34 33 59 27
98 34 33 27 6
99 33 32 59 27
100 33 32 27 6
101 18 33 34 6
102 16 27 32 6
103 17 32 33 6
104 15 34 27 6
105 5 14 9 6
106 4 13 10 6
107 3 12 8 6
108 2 11 7 6
109 7 14 5 6
110 8 13 4 6
111 10 11 2 6
112 9 12 3 6
113 25 9 14 18
114 26 10 13 16
115 24 8 12 15
116 23 7 11 17
117 39 46 27 15
118 42 45 34 18
119 40 43 33 17
120 41 44 32 16
121 39 26 28 15
122 40 25 30 17
123 41 23 31 16
124 42 24 29 18
125 15 13 8 6
126 17 14 7 6
127 18 12 9 6
128 16 11 10 6
129 4 2 6 10
130 7 5 2 6
131 8 4 3 6
132 9 3 5 6
133 27 16 26 15
134 32 17 23 16
135 33 18 25 17
136 34 15 24 18
137 26 39 27 15
138 23 41 32 16
139 25 40 33 17
140 24 42 34 18
141 14 17 25 18
142 13 15 26 16
143 12 18 24 15
144 11 16 23 17
145 27 16 15 6
146 32 17 16 6
147 33 18 17 6
148 34 15 18 6
149 16 11 6 17
150 15 13 6 16
151 10 16 6 13
152 8 15 6 12
153 15 18 6 12
154 17 14 6 18
155 7 17 6 11
156 9 18 6 14
EndElements

Dirichlet
8           15
10           15
13           15
15           15
16           15
22           15
24           15
26           15
27           15
28           15
34           15
37           15
39           15
46           15
49           15
56           15
EndDirichlet

Neumann
5           15
6           15
7           15
9           15
11           15
14           15
17           15
18           15
19           15
20           15
23           15
25           15
32           15
33           15
35           15
38           15
40           15
41           15
43           15
47           15
50           15
51           15
53           15
57           15
EndNeumann
